BaseOfCode,BaseOfData,Characteristics,DllCharacteristics,Entropy,FileAlignment,FormatedTimeDateStamp,Identify,ImageBase,ImportedDlls,ImportedSymbols,MD5,Machine,Name,NumberOfRvaAndSizes,NumberOfSections,NumberOfSymbols,PointerToSymbolTable,SHA1,Size,SizeOfCode,SizeOfHeaders,SizeOfImage,SizeOfInitializedData,SizeOfUninitializedData,TimeDateStamp,Label
-0.05651055279779602,-0.19668237867864288,-0.04842805395668263,0.007952343808703506,-0.8233773985618512,-0.34380091884134906,8482,0,-0.09539778327368421,4103,5148,15201,-0.03991827386090247,12035,0.007676426196633039,0.0857963647086773,-0.021169544669004118,-0.037744156211193876,7333,-0.14086098899671382,-0.2019080706282089,-0.2986124959534721,-0.07753941189226464,-0.08730739422298679,-0.0534512102660526,0.8648117977213429,0
-0.05651055279779602,1.7035023468741906,-0.04501345640154664,0.007952343808703506,-0.46445313722966114,-0.34380091884134906,9801,0,-0.09539778327368421,168,2105,6235,-0.03991827386090247,13530,0.007676426196633039,0.6973251784302069,-0.021169544669004118,-0.037744156211193876,7945,-0.10283662255878866,1.9046320655679787,-0.2986124959534721,0.09086980091377543,-0.07968960240132064,-0.0534512102660526,0.9255168890455285,0
-0.04702291284758032,-0.19668237867864288,-0.9225650280714948,1.0950384265071649,-1.2857238119766408,-0.34380091884134906,6710,61,-0.5957840070886139,2153,3884,8697,-0.03991827386090247,7857,0.007676426196633039,-0.5257324490128523,-0.021169544669004118,-0.037744156211193876,11106,-0.14098254020876547,-0.20814918439520214,-0.2986124959534721,-0.07712915802428404,-0.08749169563802711,-0.0534512102660526,0.6438271604824164,0
-0.04702291284758032,-0.16825068702448576,-0.07233023684263452,1.0970367465121253,-0.09419279388228184,-0.34380091884134906,8100,62,-0.09539778327368421,2153,3883,12676,-0.03991827386090247,1466,0.007676426196633039,-1.137261262734382,-0.021169544669004118,-0.037744156211193876,16442,-0.14027891786519267,-0.176943615560236,-0.7939818827061297,-0.07507788868438099,-0.08773743085808086,-0.0534512102660526,0.8536432264412813,0
-0.05651055279779602,0.34351976275034224,-0.9225650280714948,1.031092186348432,0.6314676223816733,-0.34380091884134906,6331,67,-0.5957840070886139,1001,7183,13157,-0.03991827386090247,16477,0.007676426196633039,0.0857963647086773,-0.021169544669004118,-0.037744156211193876,7787,-0.0905048270286662,0.3975673306750878,-0.2986124959534721,-0.007386000467580467,-0.03429002049639087,-0.0534512102660526,0.435224136447795,0
-0.05651055279779602,-0.19431307104079645,-0.9211778478147208,-1.0351706987806288,1.3482407991662746,-0.34380091884134906,345,108,-0.5957840070886139,1051,668,9407,-0.03991827386090247,7689,0.007676426196633039,0.0857963647086773,-0.021169544669004118,-0.037744156211193876,9266,0.04682841713358516,-0.19960871292457982,-0.2986124959534721,-0.06851382679669124,-0.07342335428995009,-0.051497966446638135,-0.8284535414291201,0
-0.05651055279779602,-0.18483584048941074,-0.04842805395668263,-1.0151874987310248,-0.4221955876801037,-0.34380091884134906,4888,0,-0.09539778327368421,4498,4900,14632,-0.03991827386090247,15071,0.007676426196633039,0.6973251784302069,-0.021169544669004118,-0.037744156211193876,2365,-0.14056579319601695,-0.1904112821100635,-0.2986124959534721,-0.07610352335433251,-0.0863244533427718,-0.0534512102660526,0.3960669170945079,0
-0.04702291284758032,-0.1635120717487929,-0.04842805395668263,1.0950384265071649,-1.0864769895664492,2.8972025285274916,3583,62,1.5930334109232698,2153,3883,546,-0.03991827386090247,10792,0.007676426196633039,-1.137261262734382,-0.021169544669004118,-0.037744156211193876,5508,-0.14018377510099747,-0.16741770507377265,2.6736038245624734,-0.07466763481640037,-0.08700022519791961,-0.0534512102660526,-0.049069020256431145,0
-0.05651055279779602,-0.20142099395433571,-0.9225650280714948,-1.0351706987806288,-0.05337526632128446,-0.34380091884134906,1206,0,-0.6036025418357222,6045,2588,8512,-0.03991827386090247,3095,0.007676426196633039,1.3088539921517366,-0.021169544669004118,-0.037744156211193876,10643,-0.13947762044050693,-0.12898558345597227,-0.2986124959534721,-0.07097535000457489,-0.08626301953775838,-0.0534512102660526,-0.26797446005866365,0
-0.05651055279779602,-0.08769422733770728,-0.9225650280714948,1.031092186348432,1.3430978460499412,-0.34380091884134906,7244,67,-0.5957840070886139,1070,1982,3060,-0.03991827386090247,13637,0.007676426196633039,0.6973251784302069,-0.021169544669004118,-0.037744156211193876,1400,0.14931485517028392,-0.08234147003949657,-0.2986124959534721,1.2079910834249743,2.970683117930855,-0.0534512102660526,0.7609654780581854,0
